<!DOCTYPE html>
<html id="scoped-css" class="not-logged-in no-js no-commerce locale-en">

  <head prefix="fb: http://www.facebook.com/2008/fbml og: http://opengraphprotocol.org/schema/">
    <meta charset="utf-8">
<meta http-equiv="X-UA-Compatible" content="IE=edge">
<title>Saya Pianist &amp; Composer</title>
--swmp-background-color-hsl: 0, 0%, 0%;
--swmp-background-color-h: 0;
--swmp-background-color-s: 0;
--swmp-background-color-l: 0;
--swmp-background-color-a: 1.0;
--swmp-text-color-enum: white;
--page-title-type-enum: text;
--page-title-offset-x-number: -6px;
--page-title-offset-x-number-unitless: -6;
--page-title-offset-y-number: -6px;
--page-title-offset-y-number-unitless: -6;
--page-title-logo-background-image: none;
--page-title-logo-background-image-original-width: 0px;
--page-title-logo-background-image-original-height: 0px;
--page-title-string: "Saya Pianist &amp; Composer";
--page-title-logo-size-number: 100%;
--page-title-logo-size-number-unitless: 100;
--intro-page-background-color: hsl(0, 0%, 0%);
--intro-page-background-color-hsl: 0, 0%, 0%;
--intro-page-background-color-h: 0;
--intro-page-background-color-s: 0;
--intro-page-background-color-l: 0;
--intro-page-background-color-a: 1.0;
--intro-page-text-color: hsl(0, 0%, 80%);
--intro-page-text-color-hsl: 0, 0%, 80%;
--intro-page-text-color-h: 0;
--intro-page-text-color-s: 0;
--intro-page-text-color-l: 80;
--intro-page-text-color-a: 1.0;
--mobile-nav-link-color: hsl(0, 0%, 100%);
--mobile-nav-link-color-hsl: 0, 0%, 100%;
--mobile-nav-link-color-h: 0;
--mobile-nav-link-color-s: 0;
--mobile-nav-link-color-l: 100;
--mobile-nav-link-color-a: 1.0;
--button-color: hsl(60, 50%, 60%);
--button-color-hsl: 60, 50%, 60%;
--button-color-h: 60;
--button-color-s: 50;
--button-color-l: 60;
--button-color-a: 1.0;
--button-hover-color: hsl(60, 50%, 46%);
--button-hover-color-hsl: 60, 50%, 46%;
--button-hover-color-h: 60;
--button-hover-color-s: 50;
--button-hover-color-l: 46;
--button-hover-color-a: 1.0;
--button-shape-enum: rounded;
--button-style-enum: solid;
--heading-color: hsl(0, 0%, 80%);
--heading-color-hsl: 0, 0%, 80%;
--heading-color-h: 0;
--heading-color-s: 0;
--heading-color-l: 80;
--heading-color-a: 1.0;
--page-title-typeface-style: "regular";
--page-title-typeface-style-stylesheet: "//d1kjk25vbqt8yq.cloudfront.net/stock/DanielBold/regular/stylesheet.css";
--page-title-typeface-style-stack: 'DanielBold';
--page-title-typeface-style-font-weight: 400;
--page-title-typeface-style-font-style: normal;
--page-title-typeface-size-number: 26px;
--page-title-typeface-size-number-unitless: 26;
--page-title-uppercase-boolean: false;
--heading-typeface-style: "regular";
--heading-typeface-style-stylesheet: "";
--heading-typeface-style-stack: Lucida Grande, Tahoma, Verdana, sans-serif;
--heading-typeface-style-font-weight: 400;
--heading-typeface-style-font-style: normal;
--heading-typeface-size-number: 13px;
--heading-typeface-size-number-unitless: 13;
--heading-uppercase-boolean: false;
--content-typeface-style: "regular";
--content-typeface-style-stylesheet: "";
--content-typeface-style-stack: Lucida Grande, Tahoma, Verdana, sans-serif;
--content-typeface-style-font-weight: 400;
--content-typeface-style-font-style: normal;
--content-typeface-size-number: 13px;
--content-typeface-size-number-unitless: 13;
--content-uppercase-boolean: false;
--feature-title-typeface-style: "regular";
--feature-title-typeface-style-stylesheet: "//d1kjk25vbqt8yq.cloudfront.net/stock/DanielBold/regular/stylesheet.css";
--feature-title-typeface-style-stack: 'DanielBold';
--feature-title-typeface-style-font-weight: 400;
--feature-title-typeface-style-font-style: normal;
--feature-title-typeface-size-number: 18px;
--feature-title-typeface-size-number-unitless: 18;
--feature-title-uppercase-boolean: false;
--menu-item-typeface-style: "regular";
--menu-item-typeface-style-stylesheet: "//d1kjk25vbqt8yq.cloudfront.net/stock/DanielBold/regular/stylesheet.css";
--menu-item-typeface-style-stack: 'DanielBold';
--menu-item-typeface-style-font-weight: 400;
--menu-item-typeface-style-font-style: normal;
--menu-item-typeface-size-number: 20px;
--menu-item-typeface-size-number-unitless: 20;
--menu-item-uppercase-boolean: false;
--feature-title-letterspacing-number: 0em;
--feature-title-letterspacing-number-unitless: 0;
--page-title-letterspacing-number: 0em;
--page-title-letterspacing-number-unitless: 0;
--image-filter-enum: none;
--image-filter-custom-rgba: hsla(48, 20%, 67%, 0.6);
--image-filter-custom-color: hsla(48, 20%, 67%, 0.6);
--image-filter-custom-rgba-hsl: 48, 20%, 67%;
--image-filter-custom-rgba-h: 48;
--image-filter-custom-rgba-s: 20;
--image-filter-custom-rgba-l: 67;
--image-filter-custom-rgba-a: 0.6;
--image-filter-custom-mode-enum: multiply;
--content-lineheight-number: 1.5;
--content-lineheight-number-unitless: 1.5;
--secondary-heading-color: hsl(0, 0%, 80%);
--secondary-heading-color-hsl: 0, 0%, 80%;
--secondary-heading-color-h: 0;
--secondary-heading-color-s: 0;
--secondary-heading-color-l: 80;
--secondary-heading-color-a: 1.0;
--feature-title-lineheight-number: 1.2;
--feature-title-lineheight-number-unitless: 1.2;
--heading-lineheight-number: 1.3;
--heading-lineheight-number-unitless: 1.3;
--secondary-heading-typeface-style: "light";
--secondary-heading-typeface-style-stylesheet: "https://fonts.googleapis.com/css2?family=Lato:wght@300&display=swap";
--secondary-heading-typeface-style-stack: 'Lato', sans-serif;
--secondary-heading-typeface-style-font-weight: 300;
--secondary-heading-typeface-style-font-style: normal;
--secondary-heading-typeface-size-number: 15px;
--secondary-heading-typeface-size-number-unitless: 15;
--secondary-heading-uppercase-boolean: true;
--secondary-heading-lineheight-number: 1.4;
--secondary-heading-lineheight-number-unitless: 1.4;
--content-link-style-enum: none;
}





    </style>


<link rel="stylesheet" media="print" href="//assets-production.bzzgl.com/assets/usersite_print-898d57949af0ad2bc4f547f83dd6ff3afcc8a33f1513e732d597872e7fa68553.css" />


<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"WebSite","name":"Saya Pianist & Composer","url":"https:\/\/saya.com\/"}</script>




    <script src="https://polyfill.io/v3/polyfill.min.js?features=default"></script>
<script src="//assets-production.bzzgl.com/assets/usersite/application-948afbd63a55b7f371c1c9a89d02e384271dfeb800d967d5829bed7d1bc8b21b.js"></script>
<script src="//assets-production.bzzgl.com/packs/js/usersite-cc126cf1b93610758061.js" async="async"></script>
<link rel="stylesheet" href="//assets-production.bzzgl.com/packs/css/usersite-332c8b7c.css" async="async" />





<meta name="csrf-param" content="authenticity_token" />
<meta name="csrf-token" content="4LSTWwdmLyghNoY9LwuINLW9H9cSOKCM2C4DXy4iqhv4PntUSyqtGPJySseJmbfXhtmtIW/LGeBZUUJ9dgBPNA==" />
<meta name="title" content="Saya Pianist &amp; Composer" />
<meta property="og:title" content="Saya Pianist &amp; Composer" />
<meta name="twitter:title" content="Saya Pianist &amp; Composer" />
<meta name="description" content="Home page of Saya Pianist &amp; Composer, a jazz artist from San Francisco, Bay Area" />
<meta property="og:description" content="Home page of Saya Pianist &amp; Composer, a jazz artist from San Francisco, Bay Area" />
<meta name="twitter:description" content="Home page of Saya Pianist &amp; Composer, a jazz artist from San Francisco, Bay Area" />
<meta name="url" content="https://saya.com/home" />
<meta property="og:url" content="https://saya.com/home" />
<meta name="twitter:card" content="summary" />


<link rel="canonical" href="https://saya.com/home">











  <meta name="turbolinks-visit-control" content="reload">


    
</head>
  <body class="theme-style-54 theme-style-54-a has-swmp bz not-intro-page" data-slug="home" data-turbolinks="false" data-controller="live-chat">

    

    
      
      <div class="usersite-container-wrap">
  <div id="usersite-container-inner-wrap">
    <div id="usersite-container" data-theme-swmp-use-custom-colors-boolean="1" data-theme-swmp-text-color-enum="white" data-theme-page-title-type-enum="text" data-theme-button-shape-enum="rounded" data-theme-button-style-enum="solid" data-theme-page-title-uppercase-boolean="0" data-theme-heading-uppercase-boolean="0" data-theme-content-uppercase-boolean="0" data-theme-feature-title-uppercase-boolean="0" data-theme-menu-item-uppercase-boolean="0" data-theme-image-filter-enum="none" data-theme-image-filter-custom-mode-enum="multiply" data-theme-secondary-heading-uppercase-boolean="1" data-theme-content-link-style-enum="none" data-theme-variant-key="a">
        		<nav id="main-nav" class="mobile" data-action="pageLoad@document-&gt;selected-page#mark" data-controller="selected-page"><ul class="mobile list balance_6 top menu-length-6"><li class="top selected"><div><a class="top" href="/home">Home</a></div></li><li class="top"><div><a class="top" href="/profile">Profile </a></div></li><li class="top"><div><a class="top" href="/albums">Albums</a></div></li><li class="top"><div><a class="top" href="/sheet-music">Sheet Music</a></div></li><li class="top"><div><a class="top" href="/photos">Photos</a></div></li><li class="top"><div><a class="top" href="/contact">Contact</a></div></li></ul></nav>

		<div data-pjax-container>
			
        
  <div id="page-root" class="landing-page display-type-text website-page-home has-swmp no-section-styles" data-page-id="269175" data-slug="home">
    <div id="container-wrap">

	<div id="container">
		<header id="page-header">
			
    <div id="mobile-header" class="legacy" style="--legacy-mobile-header-padding: 65.85365853658537%;">
  <div class="bar">
    <a id="toggle-menu" class="toggle-mobile-menu" href="javascript:"><i class="icon-hamburger"></i></a>
    <div class="project-name">Saya Pianist &amp; Composer</div>
  </div>
    <media-background-container class="page-photos page-media-container " data-editor--usersite-page-photos-croppable="false" interval="medium" speed="medium" transition="fade" style="--media-background-color: #000000">
  <media-background crop-rect="{&quot;x&quot;:31,&quot;y&quot;:1,&quot;w&quot;:575,&quot;h&quot;:378}" focal-point="{&quot;x&quot;:287,&quot;y&quot;:189}" original-width="640" original-height="401" mode="cropped" class="page-photo" image-align="center" image-justify="center" vignette="none" background-style="color">
  <picture>
      <source media="(max-width: 600px)" srcset="//d1z39p6l75vw79.cloudfront.net/u/112202/9f3d5838627181efa696657012a25917632abc57/original/1522965-orig.jpg/!!/b%3AW1sicmVzaXplIiwxODJdLFsibWF4Il0sWyJ3ZSJdXQ%3D%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.jpg">
      <source media="(min-width: 601px)" srcset="//d1z39p6l75vw79.cloudfront.net/u/112202/9f3d5838627181efa696657012a25917632abc57/original/1522965-orig.jpg/!!/b%3AW1sicmVzaXplIiwzNjRdLFsibWF4Il0sWyJ3ZSJdXQ%3D%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.jpg 1x, //d1z39p6l75vw79.cloudfront.net/u/112202/9f3d5838627181efa696657012a25917632abc57/original/1522965-orig.jpg/!!/b%3AW1sicmVzaXplIiw3MjhdLFsibWF4Il0sWyJ3ZSJdXQ%3D%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.jpg 2x">

    <img src="//d1z39p6l75vw79.cloudfront.net/u/112202/9f3d5838627181efa696657012a25917632abc57/original/1522965-orig.jpg/!!/b%3AW1sicmVzaXplIiwzNjRdLFsibWF4Il0sWyJ3ZSJdXQ%3D%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.jpg">
  </picture>
</media-background>

</media-background-container>
</div>


    <div class="" id="header-wrap"><div class="layer-trim-frame-background layer"></div><div class="layer-photo layer"><media-background-container class="page-photos page-media-container " interval="medium" speed="medium" transition="fade" style="--media-background-color: #000000">
  <media-background crop-rect="{&quot;x&quot;:31,&quot;y&quot;:1,&quot;w&quot;:575,&quot;h&quot;:378}" focal-point="{&quot;x&quot;:287,&quot;y&quot;:189}" original-width="640" original-height="401" mode="cropped" class="page-photo" image-align="center" image-justify="center" vignette="none" background-style="color">
  <picture>
      <source media="(max-width: 600px)" srcset="//d1z39p6l75vw79.cloudfront.net/u/112202/9f3d5838627181efa696657012a25917632abc57/original/1522965-orig.jpg/!!/b%3AW1sicmVzaXplIiwxODJdLFsibWF4Il0sWyJ3ZSJdXQ%3D%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.jpg">
      <source media="(min-width: 601px)" srcset="//d1z39p6l75vw79.cloudfront.net/u/112202/9f3d5838627181efa696657012a25917632abc57/original/1522965-orig.jpg/!!/b%3AW1sicmVzaXplIiwzNjRdLFsibWF4Il0sWyJ3ZSJdXQ%3D%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.jpg 1x, //d1z39p6l75vw79.cloudfront.net/u/112202/9f3d5838627181efa696657012a25917632abc57/original/1522965-orig.jpg/!!/b%3AW1sicmVzaXplIiw3MjhdLFsibWF4Il0sWyJ3ZSJdXQ%3D%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.jpg 2x">

    <img src="//d1z39p6l75vw79.cloudfront.net/u/112202/9f3d5838627181efa696657012a25917632abc57/original/1522965-orig.jpg/!!/b%3AW1sicmVzaXplIiwzNjRdLFsibWF4Il0sWyJ3ZSJdXQ%3D%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.jpg">
  </picture>
</media-background>

</media-background-container></div><div class="layer-trim-frame layer"></div><div class="layer-title layer"><h1 id="page-title" class="page-title display-type-text"><a href="/home"><span class="outer"><span class="inner">Saya Pianist &amp; Composer</span></span></a></h1></div></div>




			    <span id="toggle-mobile-menu" class="toggle-mobile-menu"><a href="javascript:"><i class="icon-hamburger"></i></a></span><nav id="main-nav" class="non-mobile" data-action="pageLoad@document-&gt;selected-page#mark" data-controller="selected-page"><ul class="horizontal list balance_6 top menu-length-6"><li class="top selected"><div><a class="top" href="/home">Home</a></div></li><li class="top"><div><a class="top" href="/profile">Profile </a></div></li><li class="top"><div><a class="top" href="/albums">Albums</a></div></li><li class="top"><div><a class="top" href="/sheet-music">Sheet Music</a></div></li><li class="top"><div><a class="top" href="/photos">Photos</a></div></li><li class="top"><div><a class="top" href="/contact">Contact</a></div></li></ul></nav>

		</header>

		<div id="content-wrap">
			<div id="content-top"> </div>

			<div id="content">
				<div class="zoogle_flash">
</div>


				<section id="cart" class="cart hide"></section>

				
<div id="page-content-wrap"><div class="zoogle-content block" data-arrangement-id="240117"><div class="zoogle-columns zoogle-columns-1 zoogle-columns-100 default-section-style padding-none title-alignment-left block block-row layout_full zoogle-columns-first" data-row-id="1383715"><div class="zoogle-columns-inner site-wrap"><div class="zoogle-column zoogle-column-1-of-1 col_1_of_1 block layout_full" data-column-id="1470512"><div class="zoogle-feature block layout_full" data-block-id="826732"><section class="feature my_site_feature " data-feature-id="31594">  <ul class="my_sites -align-center my_sites_color_small my_sites_count_5 -theme-button-color my_sites_shape_icon my_sites_page_feature" style="--my-sites-feature-size: 20px;">
      <li class="itunes">
          <a class="my_site_icon itunes" target="_blank" title="https://itunes.apple.com/jp/artist/saya-jp/id306560274" href="https://itunes.apple.com/jp/artist/saya-jp/id306560274"></a>
</li>      <li class="facebook">
          <a class="my_site_icon facebook" target="_blank" title="https://www.facebook.com/sayapiano" href="https://www.facebook.com/sayapiano"></a>
</li>      <li class="instagram">
          <a class="my_site_icon instagram" target="_blank" title="http://instagram.com/sayajazz" href="http://instagram.com/sayajazz"></a>
</li>      <li class="soundcloud">
          <a class="my_site_icon soundcloud" target="_blank" title="http://soundcloud.com/sayajazz" href="http://soundcloud.com/sayajazz"></a>
</li>      <li class="twitter">
          <a class="my_site_icon twitter" target="_blank" title="http://twitter.com/sayajazz" href="http://twitter.com/sayajazz"></a>
</li></ul></section></div></div></div></div></div></div>

				<div class="clear"> </div>
			</div>

			<div id="content-bottom"> </div>
		</div>

	</div>

	

    <div class="injected-footer">
  <footer id="page-footer" data-controller="session">


    <div class="block layout_full"><section class="feature text_feature " data-feature-id="372413"><div data-controller="zoogle-video" data-action="message@window->zoogle-video#handleVimeoPostMessage"></div></section></div>




    <nav><ul><li class="if-logged-in"><a class="link no-pjax" rel="nofollow" data-method="delete" href="/user_sessions/logout">Log out</a></li></ul></nav>

      <div class="branding text-tertiary">
    <small>
      <a title="Powered by Bandzoogle" target="_blank" rel="nofollow" href="https://bandzoogle.com/">Powered by Bandzoogle</a>
    </small>
  </div>

  </footer>
</div>




</div>

</div>

		</div>
		<script type="text/javascript">
var _zaq = _zaq || [];
var dntStatus = navigator.doNotTrack || window.doNotTrack || navigator.msDoNotTrack;
var dontTrack = dntStatus === true || dntStatus === "1";
if ( ! dontTrack ) {
  _zaq.push(['_setWebsite', '112052']);
  _zaq.push(['_setZone', 'Pacific Time (US &amp; Canada)']);
  _zaq.push(['_setHash', 'e8016f1238b176431bd8259e7d99252c']);
  _zaq.push(['_trackPage', '269175']);

  (function() {
    var zs = document.createElement('script'); zs.type = 'text/javascript'; zs.async = true;
    zs.src = "https://stats.zoogletools.net/stats.js?v=1";
    zs.id = "zstats";
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(zs, s);
  })();
}
</script>

		
    <footer id="sticky-footer"><div class="block layout_full"><section class="feature music_feature " data-feature-id="63286">  <article class="music-player display-swmp is-classic" data-album-id="123666">
    

<div class="details zoogle-music-player with-track-artist continue-on-exit " data-loop-playlist="true" data-shuffle="false" data-controller="zoogle-media-player">
  <div class="player-extra">
      <header class="swmp-header">
    <span data-target="album-artwork-background" class="album-artwork-background"></span>
    <div class="swmp-header-inner">
      <p class="title" data-target="player-title"></p>
      <p class="by-artist ellipsis" data-target="artist"></p>

      <div class="actions">
        <div class="action">
        </div>
      </div>

      <div class="album-artwork">
        <img data-target="album-artwork" src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7" />
        <svg xmlns="http://www.w3.org/2000/svg" width="32" height="32" viewBox="0 0 32 32" class="notes-icon"><title>notes</title><path d="M1.707 29.747q.48 1.48 2.293 2.107t3.933-.027q1.72-.56 2.86-1.673T12 28.001V11.014l14.667-3.907v13.067q-1.587-.387-3.693.293-2.093.68-3.253 2.247t-.68 3.033q.48 1.48 2.293 2.107t3.933-.027q1.72-.547 2.86-1.667T29.334 24V.52q0-.28-.187-.42t-.453-.073l-18.72 4.92q-.267.08-.453.327t-.187.527v18.373q-1.56-.4-3.693.293-2.093.68-3.253 2.247t-.68 3.033z"></path></svg>

      </div>

      <div class="player-nav">
  <nav class="track-nav">
      <a href="#" class="button-action button-action-secondary previous-button text-main " title="Previous track">
  <i class="icon icon-first"></i>
</a>

      <div class="player-play">
  <a href="#" class="button button-circle button-action play-button ">
    <span class="icon icon-play" title="Play"></span>
    <span class="icon icon-pause" title="Pause"></span>
  </a>
</div>

      <a href="#" class="button-action button-action-secondary next-button text-main " title="Next track">
  <i class="icon icon-last"></i>
</a>

  </nav>
</div>


      <div class="progress-wrap">
        <div class="progress bg-accent"><div class="position bg-main"></div><span class="player-time time text-tertiary"><span class="cur">0:00</span><span class="sep">/</span><span class="duration">???</span></span></div>
      </div>

      <a href="#" class="swmp-toggle-expand">
        <span class="icon icon-close"></span>
      </a>
    </div>
  </header>

      <ol class="track-list" data-offset="20" data-load-more="false">
  
<li class="border-accent bg-accent-slight-hover clearfix track-list-item">
  <div class="track-number-play">
    <a type="audio/mp3" data-id="510037" data-artist="Saya" data-duration="4:39" data-title="Air on G String / Bach from &quot;Timeless&quot;" data-category="Plays" data-dest="/player/63286/tracks/510037.mp3" class="track-icon track-icon-play button button-circle play play" href="#">
      <span class="icon icon-play" title="Play"></span>
      <span class="icon icon-pause" title="Pause"></span>
</a>    <span class="track-number">
      1
    </span>
    <span class="track-icon track-icon-playing icon icon-volume-medium"></span>
  </div>
  <div class="track-title">
    <span class="track-title-inner">
      <a class="text-main" title="Air on G String / Bach from &quot;Timeless&quot;" href="https://saya.com/track/510037/air-on-g-string-bach-from-timeless">
        <span class="title">Air on G String / Bach from &quot;Timeless&quot;</span>
</a>      <span class="duration text-tertiary">4:39</span>
    </span>
  </div>

  <div class="track-social pdf__hide">
      <a class="button button-tertiary zoogle-share pdf__hide button-tertiary button-small" title="Share Air on G String / Bach from &quot;Timeless&quot;" data-byline="by Saya" data-artist="Saya" data-link-text="" data-title="Air on G String / Bach from &quot;Timeless&quot;" data-text="Check out this awesome track: Air on G String / Bach from &quot;Timeless&quot; by Saya" data-extra-class="button-tertiary button-small" data-url="https://saya.com/track/510037/air-on-g-string-bach-from-timeless" data-twitter-url="https://bandzoogle.com/tracks/112202/3911144156/510037.html" data-button-class="button button-tertiary" data-share-icon="true" data-fb-app-id="286076425227" href="https://saya.com/track/510037/air-on-g-string-bach-from-timeless"><i class="icon-share"></i></a>
  </div>

  <div class="track-action pdf__hide">
  </div>
  <div class="progress bg-accent"><div class="position bg-main"></div><span class="player-time time text-tertiary"><span class="cur">0:00</span><span class="sep">/</span><span class="duration">4:39</span></span></div>
</li>
<li class="border-accent bg-accent-slight-hover clearfix track-list-item">
  <div class="track-number-play">
    <a type="audio/mp3" data-id="553870" data-artist="Saya" data-duration="4:48" data-title="Bloom / Saya from &quot;Bloom&quot;" data-category="Plays" data-dest="/player/63286/tracks/553870.mp3" class="track-icon track-icon-play button button-circle play play" href="#">
      <span class="icon icon-play" title="Play"></span>
      <span class="icon icon-pause" title="Pause"></span>
</a>    <span class="track-number">
      2
    </span>
    <span class="track-icon track-icon-playing icon icon-volume-medium"></span>
  </div>
  <div class="track-title">
    <span class="track-title-inner">
      <a class="text-main" title="Bloom / Saya from &quot;Bloom&quot;" href="https://saya.com/track/553870/bloom-saya-from-bloom">
        <span class="title">Bloom / Saya from &quot;Bloom&quot;</span>
</a>      <span class="duration text-tertiary">4:48</span>
    </span>
  </div>

  <div class="track-social pdf__hide">
      <a class="button button-tertiary zoogle-share pdf__hide button-tertiary button-small" title="Share Bloom / Saya from &quot;Bloom&quot;" data-byline="by Saya" data-artist="Saya" data-link-text="" data-title="Bloom / Saya from &quot;Bloom&quot;" data-text="Check out this awesome track: Bloom / Saya from &quot;Bloom&quot; by Saya" data-extra-class="button-tertiary button-small" data-url="https://saya.com/track/553870/bloom-saya-from-bloom" data-twitter-url="https://bandzoogle.com/tracks/112202/3643666383/553870.html" data-button-class="button button-tertiary" data-share-icon="true" data-fb-app-id="286076425227" href="https://saya.com/track/553870/bloom-saya-from-bloom"><i class="icon-share"></i></a>
  </div>

  <div class="track-action pdf__hide">
  </div>
  <div class="progress bg-accent"><div class="position bg-main"></div><span class="player-time time text-tertiary"><span class="cur">0:00</span><span class="sep">/</span><span class="duration">4:48</span></span></div>
</li>
<li class="border-accent bg-accent-slight-hover clearfix track-list-item">
  <div class="track-number-play">
    <a type="audio/mp3" data-id="553859" data-artist="Saya " data-duration="4:26" data-title="Midnight Rose / Saya from &quot;Bloom&quot;" data-category="Plays" data-dest="/player/63286/tracks/553859.mp3" class="track-icon track-icon-play button button-circle play play" href="#">
      <span class="icon icon-play" title="Play"></span>
      <span class="icon icon-pause" title="Pause"></span>
</a>    <span class="track-number">
      3
    </span>
    <span class="track-icon track-icon-playing icon icon-volume-medium"></span>
  </div>
  <div class="track-title">
    <span class="track-title-inner">
      <a class="text-main" title="Midnight Rose / Saya from &quot;Bloom&quot;" href="https://saya.com/track/553859/midnight-rose-saya-from-bloom">
        <span class="title">Midnight Rose / Saya from &quot;Bloom&quot;</span>
</a>      <span class="duration text-tertiary">4:26</span>
    </span>
  </div>

  <div class="track-social pdf__hide">
      <a class="button button-tertiary zoogle-share pdf__hide button-tertiary button-small" title="Share Midnight Rose / Saya from &quot;Bloom&quot;" data-byline="by Saya " data-artist="Saya " data-link-text="" data-title="Midnight Rose / Saya from &quot;Bloom&quot;" data-text="Check out this awesome track: Midnight Rose / Saya from &quot;Bloom&quot; by Saya " data-extra-class="button-tertiary button-small" data-url="https://saya.com/track/553859/midnight-rose-saya-from-bloom" data-twitter-url="https://bandzoogle.com/tracks/112202/193433890/553859.html" data-button-class="button button-tertiary" data-share-icon="true" data-fb-app-id="286076425227" href="https://saya.com/track/553859/midnight-rose-saya-from-bloom"><i class="icon-share"></i></a>
  </div>

  <div class="track-action pdf__hide">
  </div>
  <div class="progress bg-accent"><div class="position bg-main"></div><span class="player-time time text-tertiary"><span class="cur">0:00</span><span class="sep">/</span><span class="duration">4:26</span></span></div>
</li>
<li class="border-accent bg-accent-slight-hover clearfix track-list-item">
  <div class="track-number-play">
